Year;Date;Home_Team;Away_Team;Home_Score;Away_Score;Shootout;Tournament;City;Country;Neutral_Venue;WinningTeam;first_shooter;Losing_Team
1956;01/09/1956;Hong Kong;Israel;2.0;3.0;FALSE;AFC Asian Cup;So Kon Po;Hong Kong;FALSE;Israel;;Hong Kong
1956;06/09/1956;Hong Kong;South Korea;2.0;2.0;FALSE;AFC Asian Cup;So Kon Po;Hong Kong;FALSE;Draw;;Draw
1956;08/09/1956;Israel;South Korea;1.0;2.0;FALSE;AFC Asian Cup;So Kon Po;Hong Kong;TRUE;South Korea;;Israel
1956;09/09/1956;Hong Kong;Vietnam Republic;2.0;2.0;FALSE;AFC Asian Cup;So Kon Po;Hong Kong;FALSE;Draw;;Draw
1956;12/09/1956;Israel;Vietnam Republic;2.0;1.0;FALSE;AFC Asian Cup;So Kon Po;Hong Kong;TRUE;Israel;;Vietnam Republic
1956;15/09/1956;South Korea;Vietnam Republic;5.0;3.0;FALSE;AFC Asian Cup;So Kon Po;Hong Kong;TRUE;South Korea;;Vietnam Republic
1960;14/10/1960;South Korea;Vietnam Republic;5.0;1.0;FALSE;AFC Asian Cup;Seoul;South Korea;FALSE;South Korea;;Vietnam Republic
1960;16/10/1960;Taiwan;Vietnam Republic;2.0;0.0;FALSE;AFC Asian Cup;Seoul;South Korea;TRUE;Taiwan;;Vietnam Republic
1960;17/10/1960;South Korea;Israel;3.0;0.0;FALSE;AFC Asian Cup;Seoul;South Korea;FALSE;South Korea;;Israel
1960;19/10/1960;Israel;Vietnam Republic;5.0;1.0;FALSE;AFC Asian Cup;Seoul;South Korea;TRUE;Israel;;Vietnam Republic
1960;21/10/1960;South Korea;Taiwan;1.0;0.0;FALSE;AFC Asian Cup;Seoul;South Korea;FALSE;South Korea;;Taiwan
1960;23/10/1960;Israel;Taiwan;1.0;0.0;FALSE;AFC Asian Cup;Seoul;South Korea;TRUE;Israel;;Taiwan
1964;26/05/1964;Israel;Hong Kong;1.0;0.0;FALSE;AFC Asian Cup;Ramat-Gan;Israel;FALSE;Israel;;Hong Kong
1964;27/05/1964;India;South Korea;2.0;0.0;FALSE;AFC Asian Cup;Haifa;Israel;TRUE;India;;South Korea
1964;29/05/1964;Israel;India;2.0;0.0;FALSE;AFC Asian Cup;Jaffa;Israel;FALSE;Israel;;India
1964;30/05/1964;Hong Kong;South Korea;0.0;1.0;FALSE;AFC Asian Cup;Jerusalem;Israel;TRUE;South Korea;;Hong Kong
1964;02/06/1964;Hong Kong;India;1.0;3.0;FALSE;AFC Asian Cup;Jaffa;Israel;TRUE;India;;Hong Kong
1964;03/06/1964;Israel;South Korea;2.0;1.0;FALSE;AFC Asian Cup;Ramat-Gan;Israel;FALSE;Israel;;South Korea
1968;10/05/1968;Iran;Hong Kong;2.0;0.0;FALSE;AFC Asian Cup;Tehran;Iran;FALSE;Iran;;Hong Kong
1968;11/05/1968;Myanmar;Taiwan;1.0;1.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;Draw;;Draw
1968;12/05/1968;Hong Kong;Israel;1.0;6.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;Israel;;Hong Kong
1968;13/05/1968;Iran;Taiwan;4.0;0.0;FALSE;AFC Asian Cup;Tehran;Iran;FALSE;Iran;;Taiwan
1968;14/05/1968;Myanmar;Israel;1.0;0.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;Myanmar;;Israel
1968;15/05/1968;Hong Kong;Taiwan;1.0;1.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;Draw;;Draw
1968;16/05/1968;Iran;Myanmar;3.0;1.0;FALSE;AFC Asian Cup;Tehran;Iran;FALSE;Iran;;Myanmar
1968;17/05/1968;Israel;Taiwan;4.0;1.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;Israel;;Taiwan
1968;18/05/1968;Myanmar;Hong Kong;2.0;0.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;Myanmar;;Hong Kong
1968;19/05/1968;Iran;Israel;2.0;1.0;FALSE;AFC Asian Cup;Tehran;Iran;FALSE;Iran;;Israel
1972;07/05/1972;Iran;Cambodia;2.0;0.0;FALSE;AFC Asian Cup;Bangkok;Thailand;TRUE;Iran;;Cambodia
1972;07/05/1972;South Korea;Iraq;0.0;0.0;TRUE;AFC Asian Cup;Bangkok;Thailand;TRUE;Iraq;;South Korea
1972;08/05/1972;Thailand;Kuwait;0.0;2.0;FALSE;AFC Asian Cup;Bangkok;Thailand;FALSE;Kuwait;;Thailand
1972;09/05/1972;Iran;Iraq;3.0;0.0;FALSE;AFC Asian Cup;Bangkok;Thailand;TRUE;Iran;;Iraq
1972;10/05/1972;Cambodia;South Korea;1.0;4.0;FALSE;AFC Asian Cup;Bangkok;Thailand;TRUE;South Korea;;Cambodia
1972;11/05/1972;Thailand;Iraq;1.0;1.0;FALSE;AFC Asian Cup;Bangkok;Thailand;FALSE;Draw;;Draw
1972;12/05/1972;South Korea;Kuwait;1.0;2.0;FALSE;AFC Asian Cup;Bangkok;Thailand;TRUE;Kuwait;;South Korea
1972;13/05/1972;Thailand;Iran;2.0;3.0;FALSE;AFC Asian Cup;Bangkok;Thailand;FALSE;Iran;;Thailand
1972;14/05/1972;Cambodia;Kuwait;4.0;0.0;FALSE;AFC Asian Cup;Bangkok;Thailand;TRUE;Cambodia;;Kuwait
1972;16/05/1972;Iran;Cambodia;2.0;1.0;FALSE;AFC Asian Cup;Bangkok;Thailand;TRUE;Iran;;Cambodia
1972;17/05/1972;Thailand;South Korea;1.0;1.0;TRUE;AFC Asian Cup;Bangkok;Thailand;FALSE;South Korea;;Thailand
1972;19/05/1972;Iran;South Korea;2.0;1.0;FALSE;AFC Asian Cup;Bangkok;Thailand;TRUE;Iran;;South Korea
1972;19/05/1972;Thailand;Cambodia;2.0;2.0;TRUE;AFC Asian Cup;Bangkok;Thailand;FALSE;Thailand;;Cambodia
1976;03/06/1976;Kuwait;Malaysia;2.0;0.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;Kuwait;;Malaysia
1976;04/06/1976;Iran;Iraq;2.0;0.0;FALSE;AFC Asian Cup;Tehran;Iran;FALSE;Iran;;Iraq
1976;05/06/1976;China PR;Malaysia;1.0;1.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;Draw;;Draw
1976;06/06/1976;Iraq;Yemen DPR;1.0;0.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;Iraq;;Yemen DPR
1976;07/06/1976;China PR;Kuwait;0.0;1.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;Kuwait;;China PR
1976;08/06/1976;Iran;Yemen DPR;8.0;0.0;FALSE;AFC Asian Cup;Tehran;Iran;FALSE;Iran;;Yemen DPR
1976;11/06/1976;Iran;China PR;2.0;0.0;FALSE;AFC Asian Cup;Tehran;Iran;FALSE;Iran;;China PR
1976;11/06/1976;Iraq;Kuwait;2.0;3.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;Kuwait;;Iraq
1976;13/06/1976;China PR;Iraq;1.0;0.0;FALSE;AFC Asian Cup;Tehran;Iran;TRUE;China PR;;Iraq
1976;13/06/1976;Iran;Kuwait;1.0;0.0;FALSE;AFC Asian Cup;Tehran;Iran;FALSE;Iran;;Kuwait
1980;15/09/1980;Kuwait;United Arab Emirates;1.0;1.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;FALSE;Draw;;Draw
1980;16/09/1980;North Korea;Bangladesh;3.0;2.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;North Korea;;Bangladesh
1980;16/09/1980;Malaysia;South Korea;1.0;1.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;Draw;;Draw
1980;17/09/1980;Iran;Syria;0.0;0.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;Draw;;Draw
1980;17/09/1980;Qatar;United Arab Emirates;2.0;1.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;Qatar;;United Arab Emirates
1980;18/09/1980;North Korea;China PR;2.0;1.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;North Korea;;China PR
1980;18/09/1980;Kuwait;Malaysia;3.0;1.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;FALSE;Kuwait;;Malaysia
1980;19/09/1980;Bangladesh;Syria;0.0;1.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;Syria;;Bangladesh
1980;19/09/1980;Qatar;South Korea;0.0;2.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;South Korea;;Qatar
1980;20/09/1980;China PR;Iran;2.0;2.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;Draw;;Draw
1980;20/09/1980;United Arab Emirates;Malaysia;0.0;2.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;Malaysia;;United Arab Emirates
1980;21/09/1980;Kuwait;South Korea;0.0;3.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;FALSE;South Korea;;Kuwait
1980;22/09/1980;Bangladesh;Iran;0.0;7.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;Iran;;Bangladesh
1980;23/09/1980;Malaysia;Qatar;1.0;1.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;Draw;;Draw
1980;23/09/1980;Syria;China PR;1.0;0.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;Syria;;China PR
1980;24/09/1980;Iran;North Korea;3.0;2.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;Iran;;North Korea
1980;24/09/1980;South Korea;United Arab Emirates;4.0;1.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;South Korea;;United Arab Emirates
1980;25/09/1980;China PR;Bangladesh;6.0;0.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;China PR;;Bangladesh
1980;25/09/1980;Kuwait;Qatar;4.0;0.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;FALSE;Kuwait;;Qatar
1980;26/09/1980;Syria;North Korea;1.0;2.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;North Korea;;Syria
1980;28/09/1980;South Korea;North Korea;2.0;1.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;South Korea;;North Korea
1980;28/09/1980;Kuwait;Iran;2.0;1.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;FALSE;Kuwait;;Iran
1980;29/09/1980;Iran;North Korea;3.0;0.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;TRUE;Iran;;North Korea
1980;30/09/1980;Kuwait;South Korea;3.0;0.0;FALSE;AFC Asian Cup;Kuwait City;Kuwait;FALSE;Kuwait;;South Korea
1984;01/12/1984;Iran;United Arab Emirates;3.0;0.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Iran;;United Arab Emirates
1984;01/12/1984;Qatar;Syria;1.0;1.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Draw;;Draw
1984;02/12/1984;Saudi Arabia;South Korea;1.0;1.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Draw;;Draw
1984;02/12/1984;Singapore;India;2.0;0.0;FALSE;AFC Asian Cup;Kallang;Singapore;FALSE;Singapore;;India
1984;03/12/1984;China PR;Iran;0.0;2.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Iran;;China PR
1984;03/12/1984;Kuwait;Qatar;1.0;0.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Kuwait;;Qatar
1984;04/12/1984;Syria;Saudi Arabia;0.0;1.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Saudi Arabia;;Syria
1984;04/12/1984;United Arab Emirates;India;2.0;0.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;United Arab Emirates;;India
1984;05/12/1984;South Korea;Kuwait;0.0;0.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Draw;;Draw
1984;05/12/1984;Singapore;China PR;0.0;2.0;FALSE;AFC Asian Cup;Kallang;Singapore;FALSE;China PR;;Singapore
1984;07/12/1984;Iran;India;0.0;0.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Draw;;Draw
1984;07/12/1984;Syria;South Korea;1.0;0.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Syria;;South Korea
1984;08/12/1984;Qatar;Saudi Arabia;1.0;1.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Draw;;Draw
1984;08/12/1984;Singapore;United Arab Emirates;0.0;1.0;FALSE;AFC Asian Cup;Kallang;Singapore;FALSE;United Arab Emirates;;Singapore
1984;09/12/1984;India;China PR;0.0;3.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;China PR;;India
1984;09/12/1984;Kuwait;Syria;3.0;1.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Kuwait;;Syria
1984;10/12/1984;South Korea;Qatar;0.0;1.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Qatar;;South Korea
1984;10/12/1984;Singapore;Iran;1.0;1.0;FALSE;AFC Asian Cup;Kallang;Singapore;FALSE;Draw;;Draw
1984;11/12/1984;China PR;United Arab Emirates;5.0;0.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;China PR;;United Arab Emirates
1984;11/12/1984;Saudi Arabia;Kuwait;1.0;0.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Saudi Arabia;;Kuwait
1984;13/12/1984;Saudi Arabia;Iran;1.0;1.0;TRUE;AFC Asian Cup;Kallang;Singapore;TRUE;Saudi Arabia;;Iran
1984;14/12/1984;Kuwait;China PR;0.0;1.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;China PR;;Kuwait
1984;16/12/1984;Iran;Kuwait;1.0;1.0;TRUE;AFC Asian Cup;Kallang;Singapore;TRUE;Kuwait;;Iran
1984;16/12/1984;Saudi Arabia;China PR;2.0;0.0;FALSE;AFC Asian Cup;Kallang;Singapore;TRUE;Saudi Arabia;;China PR
1988;02/12/1988;Qatar;Iran;0.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;FALSE;Iran;;Qatar
1988;02/12/1988;Syria;Saudi Arabia;0.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Saudi Arabia;;Syria
1988;03/12/1988;Kuwait;Bahrain;0.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
1988;03/12/1988;United Arab Emirates;South Korea;0.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;South Korea;;United Arab Emirates
1988;04/12/1988;China PR;Syria;3.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;China PR;;Syria
1988;04/12/1988;Japan;Iran;0.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
1988;05/12/1988;Qatar;United Arab Emirates;2.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;FALSE;Qatar;;United Arab Emirates
1988;05/12/1988;Saudi Arabia;Kuwait;0.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
1988;06/12/1988;Bahrain;China PR;0.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;China PR;;Bahrain
1988;06/12/1988;South Korea;Japan;2.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;South Korea;;Japan
1988;08/12/1988;Iran;United Arab Emirates;1.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Iran;;United Arab Emirates
1988;08/12/1988;Syria;Kuwait;1.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Syria;;Kuwait
1988;09/12/1988;Qatar;South Korea;2.0;3.0;FALSE;AFC Asian Cup;Doha;Qatar;FALSE;South Korea;;Qatar
1988;09/12/1988;Saudi Arabia;Bahrain;1.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
1988;10/12/1988;Kuwait;China PR;2.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
1988;10/12/1988;United Arab Emirates;Japan;1.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;United Arab Emirates;;Japan
1988;11/12/1988;Bahrain;Syria;0.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Syria;;Bahrain
1988;11/12/1988;South Korea;Iran;3.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;South Korea;;Iran
1988;12/12/1988;China PR;Saudi Arabia;0.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Saudi Arabia;;China PR
1988;12/12/1988;Qatar;Japan;3.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;FALSE;Qatar;;Japan
1988;14/12/1988;South Korea;China PR;2.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;South Korea;;China PR
1988;15/12/1988;Saudi Arabia;Iran;1.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Saudi Arabia;;Iran
1988;17/12/1988;China PR;Iran;0.0;0.0;TRUE;AFC Asian Cup;Doha;Qatar;TRUE;Iran;;China PR
1988;18/12/1988;South Korea;Saudi Arabia;0.0;0.0;TRUE;AFC Asian Cup;Doha;Qatar;TRUE;Saudi Arabia;;South Korea
1992;29/10/1992;Qatar;Thailand;1.0;1.0;FALSE;AFC Asian Cup;Hiroshima;Japan;TRUE;Draw;;Draw
1992;29/10/1992;Saudi Arabia;China PR;1.0;1.0;FALSE;AFC Asian Cup;Hiroshima;Japan;TRUE;Draw;;Draw
1992;30/10/1992;Japan;United Arab Emirates;0.0;0.0;FALSE;AFC Asian Cup;Onomichi;Japan;FALSE;Draw;;Draw
1992;30/10/1992;North Korea;Iran;0.0;2.0;FALSE;AFC Asian Cup;Onomichi;Japan;TRUE;Iran;;North Korea
1992;31/10/1992;China PR;Thailand;0.0;0.0;FALSE;AFC Asian Cup;Hiroshima;Japan;TRUE;Draw;;Draw
1992;31/10/1992;Saudi Arabia;Qatar;1.0;1.0;FALSE;AFC Asian Cup;Hiroshima;Japan;TRUE;Draw;;Draw
1992;01/11/1992;Japan;North Korea;1.0;1.0;FALSE;AFC Asian Cup;Hiroshima;Japan;FALSE;Draw;;Draw
1992;01/11/1992;United Arab Emirates;Iran;0.0;0.0;FALSE;AFC Asian Cup;Hiroshima;Japan;TRUE;Draw;;Draw
1992;02/11/1992;China PR;Qatar;2.0;1.0;FALSE;AFC Asian Cup;Onomichi;Japan;TRUE;China PR;;Qatar
1992;02/11/1992;Saudi Arabia;Thailand;4.0;0.0;FALSE;AFC Asian Cup;Onomichi;Japan;TRUE;Saudi Arabia;;Thailand
1992;03/11/1992;Japan;Iran;1.0;0.0;FALSE;AFC Asian Cup;Hiroshima;Japan;FALSE;Japan;;Iran
1992;03/11/1992;United Arab Emirates;North Korea;2.0;1.0;FALSE;AFC Asian Cup;Hiroshima;Japan;TRUE;United Arab Emirates;;North Korea
1992;06/11/1992;Japan;China PR;3.0;2.0;FALSE;AFC Asian Cup;Hiroshima;Japan;FALSE;Japan;;China PR
1992;06/11/1992;Saudi Arabia;United Arab Emirates;2.0;0.0;FALSE;AFC Asian Cup;Hiroshima;Japan;TRUE;Saudi Arabia;;United Arab Emirates
1992;08/11/1992;China PR;United Arab Emirates;1.0;1.0;TRUE;AFC Asian Cup;Hiroshima;Japan;TRUE;China PR;;United Arab Emirates
1992;08/11/1992;Japan;Saudi Arabia;1.0;0.0;FALSE;AFC Asian Cup;Hiroshima;Japan;FALSE;Japan;;Saudi Arabia
1996;04/12/1996;Indonesia;Kuwait;2.0;2.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Draw;;Draw
1996;04/12/1996;United Arab Emirates;South Korea;1.0;1.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;FALSE;Draw;;Draw
1996;05/12/1996;Iran;Iraq;1.0;2.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Iraq;;Iran
