Year;Date;Home_Team;Away_Team;Home_Score;Away_Score;Shootout;Tournament;City;Country;Neutral_Venue;WinningTeam;first_shooter;Losing_Team
1996;05/12/1996;Saudi Arabia;Thailand;6.0;0.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Saudi Arabia;;Thailand
1996;06/12/1996;China PR;Uzbekistan;0.0;2.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Uzbekistan;;China PR
1996;06/12/1996;Japan;Syria;2.0;1.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Japan;;Syria
1996;07/12/1996;South Korea;Indonesia;4.0;2.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;South Korea;;Indonesia
1996;07/12/1996;United Arab Emirates;Kuwait;3.0;2.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;FALSE;United Arab Emirates;;Kuwait
1996;08/12/1996;Saudi Arabia;Iraq;1.0;0.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Saudi Arabia;;Iraq
1996;08/12/1996;Thailand;Iran;1.0;3.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Iran;;Thailand
1996;09/12/1996;Japan;Uzbekistan;4.0;0.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Japan;;Uzbekistan
1996;09/12/1996;Syria;China PR;0.0;3.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;China PR;;Syria
1996;10/12/1996;Kuwait;South Korea;2.0;0.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Kuwait;;South Korea
1996;10/12/1996;United Arab Emirates;Indonesia;2.0;0.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;FALSE;United Arab Emirates;;Indonesia
1996;11/12/1996;Iraq;Thailand;4.0;1.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Iraq;;Thailand
1996;11/12/1996;Saudi Arabia;Iran;0.0;3.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Iran;;Saudi Arabia
1996;12/12/1996;Japan;China PR;1.0;0.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Japan;;China PR
1996;12/12/1996;Uzbekistan;Syria;1.0;2.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Syria;;Uzbekistan
1996;15/12/1996;Kuwait;Japan;2.0;0.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Kuwait;;Japan
1996;15/12/1996;United Arab Emirates;Iraq;1.0;0.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;FALSE;United Arab Emirates;;Iraq
1996;16/12/1996;South Korea;Iran;2.0;6.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Iran;;South Korea
1996;16/12/1996;Saudi Arabia;China PR;4.0;3.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Saudi Arabia;;China PR
1996;19/12/1996;Iran;Saudi Arabia;0.0;0.0;TRUE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Saudi Arabia;;Iran
1996;19/12/1996;United Arab Emirates;Kuwait;1.0;0.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;FALSE;United Arab Emirates;;Kuwait
1996;21/12/1996;Iran;Kuwait;1.0;1.0;TRUE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Iran;;Kuwait
1996;21/12/1996;United Arab Emirates;Saudi Arabia;0.0;0.0;TRUE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;FALSE;Saudi Arabia;;United Arab Emirates
2000;12/10/2000;Iraq;Thailand;2.0;0.0;FALSE;AFC Asian Cup;Tripoli;Lebanon;TRUE;Iraq;;Thailand
2000;12/10/2000;Lebanon;Iran;0.0;4.0;FALSE;AFC Asian Cup;Beirut;Lebanon;FALSE;Iran;;Lebanon
2000;13/10/2000;South Korea;China PR;2.0;2.0;FALSE;AFC Asian Cup;Tripoli;Lebanon;TRUE;Draw;;Draw
2000;13/10/2000;Kuwait;Indonesia;0.0;0.0;FALSE;AFC Asian Cup;Tripoli;Lebanon;TRUE;Draw;;Draw
2000;14/10/2000;Qatar;Uzbekistan;1.0;1.0;FALSE;AFC Asian Cup;Sidon;Lebanon;TRUE;Draw;;Draw
2000;14/10/2000;Saudi Arabia;Japan;1.0;4.0;FALSE;AFC Asian Cup;Sidon;Lebanon;TRUE;Japan;;Saudi Arabia
2000;15/10/2000;Iran;Thailand;1.0;1.0;FALSE;AFC Asian Cup;Beirut;Lebanon;TRUE;Draw;;Draw
2000;15/10/2000;Lebanon;Iraq;2.0;2.0;FALSE;AFC Asian Cup;Beirut;Lebanon;FALSE;Draw;;Draw
2000;16/10/2000;China PR;Indonesia;4.0;0.0;FALSE;AFC Asian Cup;Tripoli;Lebanon;TRUE;China PR;;Indonesia
2000;16/10/2000;South Korea;Kuwait;0.0;1.0;FALSE;AFC Asian Cup;Tripoli;Lebanon;TRUE;Kuwait;;South Korea
2000;17/10/2000;Japan;Uzbekistan;8.0;1.0;FALSE;AFC Asian Cup;Sidon;Lebanon;TRUE;Japan;;Uzbekistan
2000;17/10/2000;Saudi Arabia;Qatar;0.0;0.0;FALSE;AFC Asian Cup;Sidon;Lebanon;TRUE;Draw;;Draw
2000;18/10/2000;Iran;Iraq;1.0;0.0;FALSE;AFC Asian Cup;Sidon;Lebanon;TRUE;Iran;;Iraq
2000;18/10/2000;Lebanon;Thailand;1.0;1.0;FALSE;AFC Asian Cup;Beirut;Lebanon;FALSE;Draw;;Draw
2000;19/10/2000;China PR;Kuwait;0.0;0.0;FALSE;AFC Asian Cup;Tripoli;Lebanon;TRUE;Draw;;Draw
2000;19/10/2000;South Korea;Indonesia;3.0;0.0;FALSE;AFC Asian Cup;Beirut;Lebanon;TRUE;South Korea;;Indonesia
2000;20/10/2000;Japan;Qatar;1.0;1.0;FALSE;AFC Asian Cup;Beirut;Lebanon;TRUE;Draw;;Draw
2000;20/10/2000;Saudi Arabia;Uzbekistan;5.0;0.0;FALSE;AFC Asian Cup;Sidon;Lebanon;TRUE;Saudi Arabia;;Uzbekistan
2000;23/10/2000;China PR;Qatar;3.0;1.0;FALSE;AFC Asian Cup;Sidon;Lebanon;TRUE;China PR;;Qatar
2000;23/10/2000;Iran;South Korea;1.0;2.0;FALSE;AFC Asian Cup;Tripoli;Lebanon;TRUE;South Korea;;Iran
2000;24/10/2000;Japan;Iraq;4.0;1.0;FALSE;AFC Asian Cup;Beirut;Lebanon;TRUE;Japan;;Iraq
2000;24/10/2000;Kuwait;Saudi Arabia;2.0;3.0;FALSE;AFC Asian Cup;Beirut;Lebanon;TRUE;Saudi Arabia;;Kuwait
2000;26/10/2000;China PR;Japan;2.0;3.0;FALSE;AFC Asian Cup;Beirut;Lebanon;TRUE;Japan;;China PR
2000;26/10/2000;South Korea;Saudi Arabia;1.0;2.0;FALSE;AFC Asian Cup;Beirut;Lebanon;TRUE;Saudi Arabia;;South Korea
2000;29/10/2000;China PR;South Korea;0.0;1.0;FALSE;AFC Asian Cup;Beirut;Lebanon;TRUE;South Korea;;China PR
2000;29/10/2000;Japan;Saudi Arabia;1.0;0.0;FALSE;AFC Asian Cup;Beirut;Lebanon;TRUE;Japan;;Saudi Arabia
2004;17/07/2004;China PR;Bahrain;2.0;2.0;FALSE;AFC Asian Cup;Beijing;China PR;FALSE;Draw;;Draw
2004;18/07/2004;Iraq;Uzbekistan;0.0;1.0;FALSE;AFC Asian Cup;Chengdu;China PR;TRUE;Uzbekistan;;Iraq
2004;18/07/2004;Qatar;Indonesia;1.0;2.0;FALSE;AFC Asian Cup;Beijing;China PR;TRUE;Indonesia;;Qatar
2004;18/07/2004;Saudi Arabia;Turkmenistan;2.0;2.0;FALSE;AFC Asian Cup;Chengdu;China PR;TRUE;Draw;;Draw
2004;19/07/2004;South Korea;Jordan;0.0;0.0;FALSE;AFC Asian Cup;Jinan;China PR;TRUE;Draw;;Draw
2004;19/07/2004;Kuwait;United Arab Emirates;3.0;1.0;FALSE;AFC Asian Cup;Jinan;China PR;TRUE;Kuwait;;United Arab Emirates
2004;20/07/2004;Iran;Thailand;3.0;0.0;FALSE;AFC Asian Cup;Chongqing;China PR;TRUE;Iran;;Thailand
2004;20/07/2004;Japan;Oman;1.0;0.0;FALSE;AFC Asian Cup;Chongqing;China PR;TRUE;Japan;;Oman
2004;21/07/2004;Bahrain;Qatar;1.0;1.0;FALSE;AFC Asian Cup;Beijing;China PR;TRUE;Draw;;Draw
2004;21/07/2004;China PR;Indonesia;5.0;0.0;FALSE;AFC Asian Cup;Beijing;China PR;FALSE;China PR;;Indonesia
2004;22/07/2004;Turkmenistan;Iraq;2.0;3.0;FALSE;AFC Asian Cup;Chengdu;China PR;TRUE;Iraq;;Turkmenistan
2004;22/07/2004;Uzbekistan;Saudi Arabia;1.0;0.0;FALSE;AFC Asian Cup;Chengdu;China PR;TRUE;Uzbekistan;;Saudi Arabia
2004;23/07/2004;Jordan;Kuwait;2.0;0.0;FALSE;AFC Asian Cup;Jinan;China PR;TRUE;Jordan;;Kuwait
2004;23/07/2004;United Arab Emirates;South Korea;0.0;2.0;FALSE;AFC Asian Cup;Jinan;China PR;TRUE;South Korea;;United Arab Emirates
2004;24/07/2004;Oman;Iran;2.0;2.0;FALSE;AFC Asian Cup;Chongqing;China PR;TRUE;Draw;;Draw
2004;24/07/2004;Thailand;Japan;1.0;4.0;FALSE;AFC Asian Cup;Chongqing;China PR;TRUE;Japan;;Thailand
2004;25/07/2004;Bahrain;Indonesia;3.0;1.0;FALSE;AFC Asian Cup;Jinan;China PR;TRUE;Bahrain;;Indonesia
2004;25/07/2004;China PR;Qatar;1.0;0.0;FALSE;AFC Asian Cup;Beijing;China PR;FALSE;China PR;;Qatar
2004;26/07/2004;Saudi Arabia;Iraq;1.0;2.0;FALSE;AFC Asian Cup;Chengdu;China PR;TRUE;Iraq;;Saudi Arabia
2004;26/07/2004;Turkmenistan;Uzbekistan;0.0;1.0;FALSE;AFC Asian Cup;Chongqing;China PR;TRUE;Uzbekistan;;Turkmenistan
2004;27/07/2004;Jordan;United Arab Emirates;0.0;0.0;FALSE;AFC Asian Cup;Beijing;China PR;TRUE;Draw;;Draw
2004;27/07/2004;South Korea;Kuwait;4.0;0.0;FALSE;AFC Asian Cup;Jinan;China PR;TRUE;South Korea;;Kuwait
2004;28/07/2004;Japan;Iran;0.0;0.0;FALSE;AFC Asian Cup;Chongqing;China PR;TRUE;Draw;;Draw
2004;28/07/2004;Oman;Thailand;2.0;0.0;FALSE;AFC Asian Cup;Chengdu;China PR;TRUE;Oman;;Thailand
2004;30/07/2004;China PR;Iraq;3.0;0.0;FALSE;AFC Asian Cup;Beijing;China PR;FALSE;China PR;;Iraq
2004;30/07/2004;Uzbekistan;Bahrain;2.0;2.0;TRUE;AFC Asian Cup;Chengdu;China PR;TRUE;Bahrain;;Uzbekistan
2004;31/07/2004;Japan;Jordan;1.0;1.0;TRUE;AFC Asian Cup;Chongqing;China PR;TRUE;Japan;;Jordan
2004;31/07/2004;South Korea;Iran;3.0;4.0;FALSE;AFC Asian Cup;Jinan;China PR;TRUE;Iran;;South Korea
2004;03/08/2004;Bahrain;Japan;3.0;4.0;FALSE;AFC Asian Cup;Jinan;China PR;TRUE;Japan;;Bahrain
2004;03/08/2004;China PR;Iran;1.0;1.0;TRUE;AFC Asian Cup;Beijing;China PR;FALSE;China PR;;Iran
2004;06/08/2004;Iran;Bahrain;4.0;2.0;FALSE;AFC Asian Cup;Beijing;China PR;TRUE;Iran;;Bahrain
2004;07/08/2004;China PR;Japan;1.0;3.0;FALSE;AFC Asian Cup;Beijing;China PR;FALSE;Japan;;China PR
2007;07/07/2007;Thailand;Iraq;1.0;1.0;FALSE;AFC Asian Cup;Bangkok;Thailand;FALSE;Draw;;Draw
2007;08/07/2007;Australia;Oman;1.0;1.0;FALSE;AFC Asian Cup;Bangkok;Thailand;TRUE;Draw;;Draw
2007;08/07/2007;Vietnam;United Arab Emirates;2.0;0.0;FALSE;AFC Asian Cup;Hanoi;Vietnam;FALSE;Vietnam;;United Arab Emirates
2007;09/07/2007;Japan;Qatar;1.0;1.0;FALSE;AFC Asian Cup;Hanoi;Vietnam;TRUE;Draw;;Draw
2007;10/07/2007;Indonesia;Bahrain;2.0;1.0;FALSE;AFC Asian Cup;Jakarta;Indonesia;FALSE;Indonesia;;Bahrain
2007;10/07/2007;Malaysia;China PR;1.0;5.0;FALSE;AFC Asian Cup;Kuala Lumpur;Malaysia;FALSE;China PR;;Malaysia
2007;11/07/2007;Iran;Uzbekistan;2.0;1.0;FALSE;AFC Asian Cup;Kuala Lumpur;Malaysia;TRUE;Iran;;Uzbekistan
2007;11/07/2007;South Korea;Saudi Arabia;1.0;1.0;FALSE;AFC Asian Cup;Jakarta;Indonesia;TRUE;Draw;;Draw
2007;12/07/2007;Thailand;Oman;2.0;0.0;FALSE;AFC Asian Cup;Bangkok;Thailand;FALSE;Thailand;;Oman
2007;12/07/2007;Vietnam;Qatar;1.0;1.0;FALSE;AFC Asian Cup;Hanoi;Vietnam;FALSE;Draw;;Draw
2007;13/07/2007;Iraq;Australia;3.0;1.0;FALSE;AFC Asian Cup;Bangkok;Thailand;TRUE;Iraq;;Australia
2007;13/07/2007;United Arab Emirates;Japan;1.0;3.0;FALSE;AFC Asian Cup;Hanoi;Vietnam;TRUE;Japan;;United Arab Emirates
2007;14/07/2007;Indonesia;Saudi Arabia;1.0;2.0;FALSE;AFC Asian Cup;Jakarta;Indonesia;FALSE;Saudi Arabia;;Indonesia
2007;14/07/2007;Malaysia;Uzbekistan;0.0;5.0;FALSE;AFC Asian Cup;Kuala Lumpur;Malaysia;FALSE;Uzbekistan;;Malaysia
2007;15/07/2007;Bahrain;South Korea;2.0;1.0;FALSE;AFC Asian Cup;Jakarta;Indonesia;TRUE;Bahrain;;South Korea
2007;15/07/2007;China PR;Iran;2.0;2.0;FALSE;AFC Asian Cup;Kuala Lumpur;Malaysia;TRUE;Draw;;Draw
2007;16/07/2007;Oman;Iraq;0.0;0.0;FALSE;AFC Asian Cup;Bangkok;Thailand;TRUE;Draw;;Draw
2007;16/07/2007;Qatar;United Arab Emirates;1.0;2.0;FALSE;AFC Asian Cup;Ho Chi Minh City;Vietnam;TRUE;United Arab Emirates;;Qatar
2007;16/07/2007;Thailand;Australia;0.0;4.0;FALSE;AFC Asian Cup;Bangkok;Thailand;FALSE;Australia;;Thailand
2007;16/07/2007;Vietnam;Japan;1.0;4.0;FALSE;AFC Asian Cup;Hanoi;Vietnam;FALSE;Japan;;Vietnam
2007;18/07/2007;Indonesia;South Korea;0.0;1.0;FALSE;AFC Asian Cup;Jakarta;Indonesia;FALSE;South Korea;;Indonesia
2007;18/07/2007;Malaysia;Iran;0.0;2.0;FALSE;AFC Asian Cup;Kuala Lumpur;Malaysia;FALSE;Iran;;Malaysia
2007;18/07/2007;Saudi Arabia;Bahrain;4.0;0.0;FALSE;AFC Asian Cup;Palembang;Indonesia;TRUE;Saudi Arabia;;Bahrain
2007;18/07/2007;Uzbekistan;China PR;3.0;0.0;FALSE;AFC Asian Cup;Shah Alam;Malaysia;TRUE;Uzbekistan;;China PR
2007;21/07/2007;Iraq;Vietnam;2.0;0.0;FALSE;AFC Asian Cup;Bangkok;Thailand;TRUE;Iraq;;Vietnam
2007;21/07/2007;Japan;Australia;1.0;1.0;TRUE;AFC Asian Cup;Hanoi;Vietnam;TRUE;Japan;;Australia
2007;22/07/2007;Iran;South Korea;0.0;0.0;TRUE;AFC Asian Cup;Kuala Lumpur;Malaysia;TRUE;South Korea;;Iran
2007;22/07/2007;Saudi Arabia;Uzbekistan;2.0;1.0;FALSE;AFC Asian Cup;Jakarta;Indonesia;TRUE;Saudi Arabia;;Uzbekistan
2007;25/07/2007;Iraq;South Korea;0.0;0.0;TRUE;AFC Asian Cup;Kuala Lumpur;Malaysia;TRUE;Iraq;;South Korea
2007;25/07/2007;Japan;Saudi Arabia;2.0;3.0;FALSE;AFC Asian Cup;Hanoi;Vietnam;TRUE;Saudi Arabia;;Japan
2007;28/07/2007;South Korea;Japan;0.0;0.0;TRUE;AFC Asian Cup;Palembang;Indonesia;TRUE;South Korea;;Japan
2007;29/07/2007;Iraq;Saudi Arabia;1.0;0.0;FALSE;AFC Asian Cup;Jakarta;Indonesia;TRUE;Iraq;;Saudi Arabia
2011;07/01/2011;Qatar;Uzbekistan;0.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;FALSE;Uzbekistan;;Qatar
2011;08/01/2011;Kuwait;China PR;0.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;China PR;;Kuwait
2011;09/01/2011;Japan;Jordan;1.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
2011;09/01/2011;Saudi Arabia;Syria;1.0;2.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Syria;;Saudi Arabia
2011;10/01/2011;India;Australia;0.0;4.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Australia;;India
2011;10/01/2011;South Korea;Bahrain;2.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;South Korea;;Bahrain
2011;11/01/2011;Iraq;Iran;1.0;2.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Iran;;Iraq
2011;11/01/2011;North Korea;United Arab Emirates;0.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
2011;12/01/2011;Qatar;China PR;2.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;FALSE;Qatar;;China PR
2011;12/01/2011;Uzbekistan;Kuwait;2.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Uzbekistan;;Kuwait
2011;13/01/2011;Jordan;Saudi Arabia;1.0;0.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Jordan;;Saudi Arabia
2011;13/01/2011;Syria;Japan;1.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Japan;;Syria
2011;14/01/2011;Australia;South Korea;1.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
2011;14/01/2011;Bahrain;India;5.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Bahrain;;India
2011;15/01/2011;Iran;North Korea;1.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Iran;;North Korea
2011;15/01/2011;United Arab Emirates;Iraq;0.0;1.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Iraq;;United Arab Emirates
2011;16/01/2011;China PR;Uzbekistan;2.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
2011;16/01/2011;Qatar;Kuwait;3.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;FALSE;Qatar;;Kuwait
2011;17/01/2011;Jordan;Syria;2.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Jordan;;Syria
2011;17/01/2011;Saudi Arabia;Japan;0.0;5.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Japan;;Saudi Arabia
2011;18/01/2011;Australia;Bahrain;1.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Australia;;Bahrain
2011;18/01/2011;South Korea;India;4.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;South Korea;;India
2011;19/01/2011;Iraq;North Korea;1.0;0.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Iraq;;North Korea
2011;19/01/2011;United Arab Emirates;Iran;0.0;3.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Iran;;United Arab Emirates
2011;21/01/2011;Qatar;Japan;2.0;3.0;FALSE;AFC Asian Cup;Doha;Qatar;FALSE;Japan;;Qatar
2011;21/01/2011;Uzbekistan;Jordan;2.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Uzbekistan;;Jordan
2011;22/01/2011;Australia;Iraq;1.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Australia;;Iraq
2011;22/01/2011;Iran;South Korea;0.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;South Korea;;Iran
2011;25/01/2011;Japan;South Korea;2.0;2.0;TRUE;AFC Asian Cup;Doha;Qatar;TRUE;Japan;;South Korea
