Year;Date;Home_Team;Away_Team;Home_Score;Away_Score;Shootout;Tournament;City;Country;Neutral_Venue;WinningTeam;first_shooter;Losing_Team
2011;25/01/2011;Uzbekistan;Australia;0.0;6.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Australia;;Uzbekistan
2011;28/01/2011;Uzbekistan;South Korea;2.0;3.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;South Korea;;Uzbekistan
2011;29/01/2011;Australia;Japan;0.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Japan;;Australia
2015;09/01/2015;Australia;Kuwait;4.0;1.0;FALSE;AFC Asian Cup;Melbourne;Australia;FALSE;Australia;;Kuwait
2015;10/01/2015;South Korea;Oman;1.0;0.0;FALSE;AFC Asian Cup;Canberra;Australia;TRUE;South Korea;;Oman
2015;10/01/2015;Saudi Arabia;China PR;0.0;1.0;FALSE;AFC Asian Cup;Brisbane;Australia;TRUE;China PR;;Saudi Arabia
2015;10/01/2015;Uzbekistan;North Korea;1.0;0.0;FALSE;AFC Asian Cup;Sydney;Australia;TRUE;Uzbekistan;;North Korea
2015;11/01/2015;Iran;Bahrain;2.0;0.0;FALSE;AFC Asian Cup;Melbourne;Australia;TRUE;Iran;;Bahrain
2015;11/01/2015;United Arab Emirates;Qatar;4.0;1.0;FALSE;AFC Asian Cup;Canberra;Australia;TRUE;United Arab Emirates;;Qatar
2015;12/01/2015;Japan;Palestine;4.0;0.0;FALSE;AFC Asian Cup;Newcastle;Australia;TRUE;Japan;;Palestine
2015;12/01/2015;Jordan;Iraq;0.0;1.0;FALSE;AFC Asian Cup;Brisbane;Australia;TRUE;Iraq;;Jordan
2015;13/01/2015;Australia;Oman;4.0;0.0;FALSE;AFC Asian Cup;Sydney;Australia;FALSE;Australia;;Oman
2015;13/01/2015;Kuwait;South Korea;0.0;1.0;FALSE;AFC Asian Cup;Canberra;Australia;TRUE;South Korea;;Kuwait
2015;14/01/2015;China PR;Uzbekistan;2.0;1.0;FALSE;AFC Asian Cup;Brisbane;Australia;TRUE;China PR;;Uzbekistan
2015;14/01/2015;North Korea;Saudi Arabia;1.0;4.0;FALSE;AFC Asian Cup;Melbourne;Australia;TRUE;Saudi Arabia;;North Korea
2015;15/01/2015;Bahrain;United Arab Emirates;1.0;2.0;FALSE;AFC Asian Cup;Canberra;Australia;TRUE;United Arab Emirates;;Bahrain
2015;15/01/2015;Qatar;Iran;0.0;1.0;FALSE;AFC Asian Cup;Sydney;Australia;TRUE;Iran;;Qatar
2015;16/01/2015;Iraq;Japan;0.0;1.0;FALSE;AFC Asian Cup;Brisbane;Australia;TRUE;Japan;;Iraq
2015;16/01/2015;Palestine;Jordan;1.0;5.0;FALSE;AFC Asian Cup;Melbourne;Australia;TRUE;Jordan;;Palestine
2015;17/01/2015;Australia;South Korea;0.0;1.0;FALSE;AFC Asian Cup;Brisbane;Australia;FALSE;South Korea;;Australia
2015;17/01/2015;Oman;Kuwait;1.0;0.0;FALSE;AFC Asian Cup;Newcastle;Australia;TRUE;Oman;;Kuwait
2015;18/01/2015;China PR;North Korea;2.0;1.0;FALSE;AFC Asian Cup;Canberra;Australia;TRUE;China PR;;North Korea
2015;18/01/2015;Uzbekistan;Saudi Arabia;3.0;1.0;FALSE;AFC Asian Cup;Melbourne;Australia;TRUE;Uzbekistan;;Saudi Arabia
2015;19/01/2015;Iran;United Arab Emirates;1.0;0.0;FALSE;AFC Asian Cup;Brisbane;Australia;TRUE;Iran;;United Arab Emirates
2015;19/01/2015;Qatar;Bahrain;1.0;2.0;FALSE;AFC Asian Cup;Sydney;Australia;TRUE;Bahrain;;Qatar
2015;20/01/2015;Iraq;Palestine;2.0;0.0;FALSE;AFC Asian Cup;Canberra;Australia;TRUE;Iraq;;Palestine
2015;20/01/2015;Japan;Jordan;2.0;0.0;FALSE;AFC Asian Cup;Melbourne;Australia;TRUE;Japan;;Jordan
2015;22/01/2015;Australia;China PR;2.0;0.0;FALSE;AFC Asian Cup;Brisbane;Australia;FALSE;Australia;;China PR
2015;22/01/2015;South Korea;Uzbekistan;2.0;0.0;FALSE;AFC Asian Cup;Melbourne;Australia;TRUE;South Korea;;Uzbekistan
2015;23/01/2015;Iran;Iraq;3.0;3.0;TRUE;AFC Asian Cup;Canberra;Australia;TRUE;Iraq;;Iran
2015;23/01/2015;Japan;United Arab Emirates;1.0;1.0;TRUE;AFC Asian Cup;Sydney;Australia;TRUE;United Arab Emirates;;Japan
2015;26/01/2015;South Korea;Iraq;2.0;0.0;FALSE;AFC Asian Cup;Sydney;Australia;TRUE;South Korea;;Iraq
2015;27/01/2015;Australia;United Arab Emirates;2.0;0.0;FALSE;AFC Asian Cup;Newcastle;Australia;FALSE;Australia;;United Arab Emirates
2015;30/01/2015;Iraq;United Arab Emirates;2.0;3.0;FALSE;AFC Asian Cup;Newcastle;Australia;TRUE;United Arab Emirates;;Iraq
2015;31/01/2015;Australia;South Korea;2.0;1.0;FALSE;AFC Asian Cup;Sydney;Australia;FALSE;Australia;;South Korea
2019;05/01/2019;United Arab Emirates;Bahrain;1.0;1.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;FALSE;Draw;;Draw
2019;06/01/2019;Thailand;India;1.0;4.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;India;;Thailand
2019;06/01/2019;Australia;Jordan;0.0;1.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Jordan;;Australia
2019;06/01/2019;Syria;Palestine;0.0;0.0;FALSE;AFC Asian Cup;Sharjah;United Arab Emirates;TRUE;Draw;;Draw
2019;07/01/2019;China PR;Kyrgyzstan;2.0;1.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;China PR;;Kyrgyzstan
2019;07/01/2019;South Korea;Philippines;1.0;0.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;South Korea;;Philippines
2019;07/01/2019;Iran;Yemen;5.0;0.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Iran;;Yemen
2019;08/01/2019;Iraq;Vietnam;3.0;2.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Iraq;;Vietnam
2019;08/01/2019;Saudi Arabia;North Korea;4.0;0.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Saudi Arabia;;North Korea
2019;09/01/2019;Qatar;Lebanon;2.0;0.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Qatar;;Lebanon
2019;09/01/2019;Japan;Turkmenistan;3.0;2.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Japan;;Turkmenistan
2019;09/01/2019;Uzbekistan;Oman;2.0;1.0;FALSE;AFC Asian Cup;Sharjah;United Arab Emirates;TRUE;Uzbekistan;;Oman
2019;10/01/2019;Bahrain;Thailand;0.0;1.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Thailand;;Bahrain
2019;10/01/2019;Jordan;Syria;2.0;0.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Jordan;;Syria
2019;10/01/2019;United Arab Emirates;India;2.0;0.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;FALSE;United Arab Emirates;;India
2019;11/01/2019;Palestine;Australia;0.0;3.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Australia;;Palestine
2019;11/01/2019;Philippines;China PR;0.0;3.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;China PR;;Philippines
2019;11/01/2019;Kyrgyzstan;South Korea;0.0;1.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;South Korea;;Kyrgyzstan
2019;12/01/2019;Vietnam;Iran;0.0;2.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Iran;;Vietnam
2019;12/01/2019;Yemen;Iraq;0.0;3.0;FALSE;AFC Asian Cup;Sharjah;United Arab Emirates;TRUE;Iraq;;Yemen
2019;12/01/2019;Lebanon;Saudi Arabia;0.0;2.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Saudi Arabia;;Lebanon
2019;13/01/2019;North Korea;Qatar;0.0;6.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Qatar;;North Korea
2019;13/01/2019;Oman;Japan;0.0;1.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Japan;;Oman
2019;13/01/2019;Turkmenistan;Uzbekistan;0.0;4.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Uzbekistan;;Turkmenistan
2019;14/01/2019;India;Bahrain;0.0;1.0;FALSE;AFC Asian Cup;Sharjah;United Arab Emirates;TRUE;Bahrain;;India
2019;14/01/2019;United Arab Emirates;Thailand;1.0;1.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;FALSE;Draw;;Draw
2019;15/01/2019;Australia;Syria;3.0;2.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Australia;;Syria
2019;15/01/2019;Palestine;Jordan;0.0;0.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Draw;;Draw
2019;16/01/2019;South Korea;China PR;2.0;0.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;South Korea;;China PR
2019;16/01/2019;Kyrgyzstan;Philippines;3.0;1.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Kyrgyzstan;;Philippines
2019;16/01/2019;Iran;Iraq;0.0;0.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Draw;;Draw
2019;16/01/2019;Vietnam;Yemen;2.0;0.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Vietnam;;Yemen
2019;17/01/2019;Lebanon;North Korea;4.0;1.0;FALSE;AFC Asian Cup;Sharjah;United Arab Emirates;TRUE;Lebanon;;North Korea
2019;17/01/2019;Saudi Arabia;Qatar;0.0;2.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Qatar;;Saudi Arabia
2019;17/01/2019;Japan;Uzbekistan;2.0;1.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Japan;;Uzbekistan
2019;17/01/2019;Oman;Turkmenistan;3.0;1.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Oman;;Turkmenistan
2019;20/01/2019;Iran;Oman;2.0;0.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Iran;;Oman
2019;20/01/2019;Jordan;Vietnam;1.0;1.0;TRUE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Vietnam;;Jordan
2019;20/01/2019;Thailand;China PR;1.0;2.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;China PR;;Thailand
2019;21/01/2019;Australia;Uzbekistan;0.0;0.0;TRUE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Australia;;Uzbekistan
2019;21/01/2019;Japan;Saudi Arabia;1.0;0.0;FALSE;AFC Asian Cup;Sharjah;United Arab Emirates;TRUE;Japan;;Saudi Arabia
2019;21/01/2019;United Arab Emirates;Kyrgyzstan;3.0;2.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;FALSE;United Arab Emirates;;Kyrgyzstan
2019;22/01/2019;South Korea;Bahrain;2.0;1.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;South Korea;;Bahrain
2019;22/01/2019;Qatar;Iraq;1.0;0.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Qatar;;Iraq
2019;24/01/2019;China PR;Iran;0.0;3.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Iran;;China PR
2019;24/01/2019;Vietnam;Japan;0.0;1.0;FALSE;AFC Asian Cup;Dubai;United Arab Emirates;TRUE;Japan;;Vietnam
2019;25/01/2019;South Korea;Qatar;0.0;1.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Qatar;;South Korea
2019;25/01/2019;United Arab Emirates;Australia;1.0;0.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;FALSE;United Arab Emirates;;Australia
2019;28/01/2019;Iran;Japan;0.0;3.0;FALSE;AFC Asian Cup;Al Ain;United Arab Emirates;TRUE;Japan;;Iran
2019;29/01/2019;United Arab Emirates;Qatar;0.0;4.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;FALSE;Qatar;;United Arab Emirates
2019;01/02/2019;Japan;Qatar;1.0;3.0;FALSE;AFC Asian Cup;Abu Dhabi;United Arab Emirates;TRUE;Qatar;;Japan
2024;12/01/2024;Qatar;Lebanon;3.0;0.0;FALSE;AFC Asian Cup;Lusail;Qatar;FALSE;Qatar;;Lebanon
2024;13/01/2024;China PR;Tajikistan;0.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
2024;13/01/2024;Australia;India;2.0;0.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Australia;;India
2024;13/01/2024;Uzbekistan;Syria;0.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
2024;14/01/2024;United Arab Emirates;Hong Kong;3.0;1.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;United Arab Emirates;;Hong Kong
2024;14/01/2024;Iran;Palestine;4.0;1.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Iran;;Palestine
2024;14/01/2024;Japan;Vietnam;4.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Japan;;Vietnam
2024;15/01/2024;Indonesia;Iraq;1.0;3.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Iraq;;Indonesia
2024;15/01/2024;South Korea;Bahrain;3.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;South Korea;;Bahrain
2024;15/01/2024;Malaysia;Jordan;0.0;4.0;FALSE;AFC Asian Cup;Al Wakrah;Qatar;TRUE;Jordan;;Malaysia
2024;16/01/2024;Thailand;Kyrgyzstan;2.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Thailand;;Kyrgyzstan
2024;16/01/2024;Saudi Arabia;Oman;2.0;1.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Saudi Arabia;;Oman
2024;17/01/2024;Lebanon;China PR;0.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
2024;17/01/2024;Qatar;Tajikistan;1.0;0.0;FALSE;AFC Asian Cup;Al Khor;Qatar;FALSE;Qatar;;Tajikistan
2024;18/01/2024;Syria;Australia;0.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Australia;;Syria
2024;18/01/2024;India;Uzbekistan;0.0;3.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Uzbekistan;;India
2024;18/01/2024;Palestine;United Arab Emirates;1.0;1.0;FALSE;AFC Asian Cup;Al Wakrah;Qatar;TRUE;Draw;;Draw
2024;19/01/2024;Hong Kong;Iran;0.0;1.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Iran;;Hong Kong
2024;19/01/2024;Iraq;Japan;2.0;1.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Iraq;;Japan
2024;19/01/2024;Vietnam;Indonesia;0.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Indonesia;;Vietnam
2024;20/01/2024;Jordan;South Korea;2.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
2024;20/01/2024;Bahrain;Malaysia;1.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Bahrain;;Malaysia
2024;21/01/2024;Oman;Thailand;0.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
2024;21/01/2024;Kyrgyzstan;Saudi Arabia;0.0;2.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Saudi Arabia;;Kyrgyzstan
2024;22/01/2024;Qatar;China PR;1.0;0.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;FALSE;Qatar;;China PR
2024;22/01/2024;Tajikistan;Lebanon;2.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Tajikistan;;Lebanon
2024;23/01/2024;Australia;Uzbekistan;1.0;1.0;FALSE;AFC Asian Cup;Al Wakrah;Qatar;TRUE;Draw;;Draw
2024;23/01/2024;Syria;India;1.0;0.0;FALSE;AFC Asian Cup;Al Khor;Qatar;TRUE;Syria;;India
2024;23/01/2024;Hong Kong;Palestine;0.0;3.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Palestine;;Hong Kong
2024;23/01/2024;Iran;United Arab Emirates;2.0;1.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Iran;;United Arab Emirates
2024;24/01/2024;Iraq;Vietnam;3.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Iraq;;Vietnam
2024;24/01/2024;Japan;Indonesia;3.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Japan;;Indonesia
2024;25/01/2024;Jordan;Bahrain;0.0;1.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Bahrain;;Jordan
2024;25/01/2024;South Korea;Malaysia;3.0;3.0;FALSE;AFC Asian Cup;Al Wakrah;Qatar;TRUE;Draw;;Draw
2024;25/01/2024;Kyrgyzstan;Oman;1.0;1.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Draw;;Draw
2024;25/01/2024;Saudi Arabia;Thailand;0.0;0.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Draw;;Draw
2024;28/01/2024;Australia;Indonesia;4.0;0.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Australia;;Indonesia
2024;28/01/2024;Tajikistan;United Arab Emirates;1.0;1.0;TRUE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Tajikistan;Tajikistan;United Arab Emirates
2024;29/01/2024;Iraq;Jordan;2.0;3.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Jordan;;Iraq
2024;29/01/2024;Qatar;Palestine;2.0;1.0;FALSE;AFC Asian Cup;Al Khor;Qatar;FALSE;Qatar;;Palestine
2024;30/01/2024;Saudi Arabia;South Korea;1.0;1.0;TRUE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;South Korea;Saudi Arabia;Saudi Arabia
2024;30/01/2024;Uzbekistan;Thailand;2.0;1.0;FALSE;AFC Asian Cup;Al Wakrah;Qatar;TRUE;Uzbekistan;;Thailand
2024;31/01/2024;Bahrain;Japan;1.0;3.0;FALSE;AFC Asian Cup;Doha;Qatar;TRUE;Japan;;Bahrain
2024;31/01/2024;Iran;Syria;1.0;1.0;TRUE;AFC Asian Cup;Doha;Qatar;TRUE;Iran;Iran;Syria
2024;02/02/2024;Australia;South Korea;1.0;2.0;FALSE;AFC Asian Cup;Al Wakrah;Qatar;TRUE;South Korea;;Australia
2024;02/02/2024;Tajikistan;Jordan;0.0;1.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Jordan;;Tajikistan
2024;03/02/2024;Iran;Japan;2.0;1.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Iran;;Japan
2024;03/02/2024;Qatar;Uzbekistan;1.0;1.0;TRUE;AFC Asian Cup;Al Khor;Qatar;FALSE;Qatar;Uzbekistan;Uzbekistan
2024;06/02/2024;Jordan;South Korea;2.0;0.0;FALSE;AFC Asian Cup;Al Rayyan;Qatar;TRUE;Jordan;;South Korea
2024;07/02/2024;Qatar;Iran;3.0;2.0;FALSE;AFC Asian Cup;Doha;Qatar;FALSE;Qatar;;Iran
2024;10/02/2024;Qatar;Jordan;3.0;1.0;FALSE;AFC Asian Cup;Lusail;Qatar;FALSE;Qatar;;Jordan
